Date,Germany: Stock Market,Germany: Currency,Germany: Interest Rate,BGF US Growth A2 {USD},prediction
,7612.39,1.3184,0.75,9.83,
,7778.78,1.3239,0.75,10.21,
,7756.44,1.3095,0.75,10.24,
,7776.37,1.3045,0.75,10.22,
,7732.66,1.3099,0.75,10.22,
,7732.66,1.3099,0.75,10.22,
,7732.66,1.3099,0.75,10.2,
,7695.83,1.3066,0.75,10.19,
,7720.47,1.3043,0.75,10.25,
,7708.47,1.3213,0.75,10.29,
,7715.53,1.3345,0.75,10.29,
,7729.52,1.3366,0.75,10.29,
,7729.52,1.3366,0.75,10.29,
,7729.52,1.3366,0.75,10.28,
,7675.91,1.3348,0.75,10.22,
,7691.13,1.3296,0.75,10.23,
,7735.46,1.3358,0.75,10.28,
,7702.23,1.3291,0.75,10.28,
,7748.86,1.3315,0.75,10.28,
,7748.86,1.3315,0.75,10.28,
,7748.86,1.3315,0.75,10.28,
,7696.21,1.3286,0.75,10.26,
,7707.54,1.3281,0.75,10.32,
,7748.13,1.3374,0.75,10.36,
,7857.97,1.3475,0.75,10.42,
,7833.0,1.3461,0.75,10.42,
,7833.0,1.3461,0.75,10.42,
,7833.0,1.3461,0.75,10.44,
,7848.57,1.3478,0.75,10.34,
,7811.31,1.3569,0.75,10.38,
,7776.05,1.3574,0.75,10.39,
,7833.39,1.3696,0.75,10.4,
,7638.23,1.3558,0.75,10.4,
,7638.23,1.3558,0.75,10.4,
,7638.23,1.3558,0.75,10.41,
,7664.66,1.3528,0.75,10.35,
,7581.18,1.3538,0.75,10.41,
,7590.85,1.3389,0.75,10.34,
,7652.14,1.338,0.75,10.41,
,7633.74,1.3379,0.75,10.41,
,7633.74,1.3379,0.75,10.41,
,7633.74,1.3379,0.75,10.35,
,7660.19,1.3464,0.75,10.36,
,7711.89,1.3436,0.75,10.4,
,7631.19,1.3341,0.75,10.35,
,7593.51,1.335,0.75,10.41,
,7628.73,1.3351,0.75,10.41,
,7628.73,1.3351,0.75,10.41,
,7628.73,1.3351,0.75,10.39,
,7752.45,1.3356,0.75,10.44,
,7728.9,1.337,0.75,10.44,
,7583.57,1.3222,0.75,10.21,
,7661.91,1.3162,0.75,10.26,
,7773.19,1.3214,0.75,10.26,
,7773.19,1.3214,0.75,10.26,
,7773.19,1.3214,0.75,10.37,
,7597.11,1.3073,0.75,10.15,
,7675.83,1.3109,0.75,10.21,
,7741.7,1.3073,0.75,10.34,
,7708.16,1.2984,0.75,10.28,
,7691.68,1.3009,0.75,10.28,10.451272
,7691.68,1.3009,0.75,10.28,10.260197
,7691.68,1.3009,0.75,10.39,10.301148
,7870.31,1.3026,0.75,10.55,10.275266
,7919.33,1.3,0.75,10.59,10.415257
,7939.77,1.3082,0.75,10.55,10.429147
,7986.47,1.2981,0.75,10.55,10.399125
,7984.29,1.3014,0.75,10.55,10.43321
,7984.29,1.3014,0.75,10.55,10.411684
,7984.29,1.3014,0.75,10.58,10.415228
,7966.12,1.3021,0.75,10.57,10.429008
,7970.91,1.2949,0.75,10.54,10.414819
,8058.37,1.298,0.75,10.58,10.412812
,8042.85,1.3066,0.75,10.52,10.451358
,8010.7,1.2958,0.75,10.52,10.394173
,8010.7,1.2958,0.75,10.52,10.412603
,8010.7,1.2958,0.75,10.41,10.402434
,7947.79,1.2886,0.75,10.39,10.343977
,8001.97,1.295,0.75,10.43,10.327998
,7932.51,1.2925,0.75,10.42,10.352634
,7911.35,1.2997,0.75,10.45,10.326942
,7870.9,1.2882,0.75,10.45,10.331441
,7870.9,1.2882,0.75,10.45,10.339984
,7870.9,1.2882,0.75,10.44,10.334864
,7879.67,1.2859,0.75,10.46,10.330132
,7789.09,1.2781,0.75,10.47,10.347108
,7795.31,1.2841,0.75,10.56,10.333261
,7795.31,1.2841,0.75,10.56,10.378007
,7795.31,1.2847,0.75,10.56,10.377009
,7795.31,1.2847,0.75,10.56,10.379645
,7795.31,1.2847,0.75,10.56,10.380337
,7943.87,1.2838,0.75,10.59,10.380724
,7874.75,1.2848,0.75,10.57,10.444103
,7817.39,1.2854,0.75,10.49,10.396556
,7658.75,1.3022,0.5,10.31,10.34629
,7662.64,1.3017,0.5,10.31,10.273679
,7662.64,1.3017,0.5,10.31,10.226105
,7662.64,1.3017,0.5,10.43,10.24774
,7637.51,1.3057,0.5,10.47,10.318005
,7810.63,1.3085,0.5,10.58,10.325856
,7871.63,1.3126,0.5,10.73,10.449687
,7744.77,1.3097,0.5,10.73,10.536661
,7712.63,1.3084,0.5,10.73,10.505039
,7712.63,1.3084,0.5,10.73,10.51523
,7712.63,1.3084,0.5,10.67,10.516233
,7682.58,1.3130000000000002,0.5,10.55,10.480933
,7503.03,1.3042,0.5,10.55,10.395379
,7473.73,1.3082,0.5,10.43,10.370173
,7459.96,1.3081,0.5,10.4,10.284809
,7478.11,1.3030000000000002,0.5,10.4,10.2748165
,7478.11,1.3030000000000002,0.5,10.4,10.28516
,7478.11,1.3030000000000002,0.5,10.49,10.278863
,7658.21,1.3015,0.5,10.6,10.333054
,7759.03,1.2995,0.5,10.65,10.448022
,7832.86,1.3006,0.5,10.62,10.49215
,7814.76,1.3027,0.5,10.62,10.490011
,7873.5,1.31,0.5,10.62,10.481255
,7873.5,1.31,0.5,10.62,10.489038
,7873.5,1.31,0.5,10.6,10.489068
,7913.71,1.3184,0.5,10.64,10.47726
,7913.71,1.3193,0.5,10.64,10.500275
,7961.71,1.3073,0.5,10.65,10.498285
,8122.29,1.3116,0.5,10.79,10.541517
,8112.08,1.3056,0.5,10.79,10.655452
,8112.08,1.3056,0.5,10.79,10.647261
,8112.08,1.3056,0.5,10.81,10.6518345
,8181.78,1.3085,0.5,10.85,10.664273
,8249.71,1.3173,0.5,10.87,10.7056465
,8262.55,1.3095,0.5,10.87,10.720001
,8278.59,1.2972,0.5,10.95,10.740955
,8279.29,1.2982,0.5,10.95,10.811482
,8279.29,1.2982,0.5,10.95,10.794557
,8279.29,1.2982,0.5,10.95,10.80147
,8339.11,1.2978,0.5,11.03,10.800696
,8362.42,1.2862,0.5,11.12,10.873445
,8369.87,1.2917,0.5,11.16,10.950377
,8398.0,1.2824,0.5,11.11,10.957446
,8455.83,1.2856,0.5,11.11,10.957446
,8455.83,1.2856,0.5,11.11,10.963468
,8455.83,1.2856,0.5,11.11,10.962034
,8472.2,1.2872,0.5,11.19,10.962434
,8530.89,1.2876,0.5,11.21,11.018346
,8351.98,1.2902,0.5,10.93,11.044407
,8305.32,1.2930000000000001,0.5,10.92,10.798375
,8383.3,1.2939,0.5,10.92,10.809614
,8383.3,1.2939,0.5,10.92,10.820935
,8383.3,1.2939,0.5,11.01,10.815773
,8480.87,1.2855,0.5,11.18,10.874104
,8336.58,1.2967,0.5,11.04,11.025644
,8400.2,1.3054,0.5,11.08,10.845275
,8348.84,1.296,0.5,11.01,10.919965
,8285.8,1.3029,0.5,11.01,10.860067
,8285.8,1.3029,0.5,11.01,10.834635
,8285.8,1.3029,0.5,10.87,10.841619
,8295.96,1.3071,0.5,10.93,10.748693
,8196.18,1.3086,0.5,10.78,10.7926655
,8098.81,1.3194,0.5,10.66,10.6548395
,8254.68,1.3219999999999998,0.5,10.83,10.553377
,8307.69,1.3194,0.5,10.83,10.717705
,8307.69,1.3194,0.5,10.83,10.708583
,8307.69,1.3194,0.5,10.9,10.713352
,8222.46,1.3274,0.5,10.81,10.756752
,8143.27,1.3336,0.5,10.84,10.655359
,8095.39,1.3299,0.5,10.69,10.662993
,8127.96,1.334,0.5,10.87,10.560796
,8215.73,1.3347,0.5,10.87,10.689852
,8215.73,1.3347,0.5,10.87,10.697012
,8215.73,1.3347,0.5,10.89,10.700272
,8229.51,1.3392,0.5,10.92,10.713321
,8197.08,1.3404,0.5,10.96,10.729202
,7928.48,1.3175,0.5,10.73,10.746096
,7789.24,1.3136,0.5,10.6,10.552996
,7692.45,1.3094,0.5,10.6,10.454589
,7692.45,1.3094,0.5,10.6,10.436909
,7692.45,1.3094,0.5,10.35,10.435144
,7811.3,1.3074,0.5,10.48,10.285463
,7940.99,1.3002,0.5,10.62,10.41633
,7990.75,1.3003,0.5,10.74,10.520384
,7959.22,1.2998,0.5,10.67,10.5940275
,7983.92,1.3035,0.5,10.67,10.538898
,7983.92,1.3035,0.5,10.67,10.553046
,7983.92,1.3035,0.5,10.83,10.550236
,7910.77,1.3034,0.5,10.83,10.652289
,7829.32,1.2972,0.5,10.78,10.620263
,7994.31,1.2913,0.5,10.82,10.590203
,7806.0,1.2834,0.5,10.89,10.679115
,7968.54,1.2864,0.5,10.89,10.658981
,7968.54,1.2864,0.5,10.89,10.715184
,7968.54,1.2864,0.5,11.02,10.702905
,8057.75,1.2786,0.5,11.01,10.793086
,8066.48,1.2857,0.5,11.07,10.817764
,8158.8,1.3041,0.5,11.18,10.841468
,8212.77,1.3053,0.5,11.25,10.914212
,8234.81,1.3047,0.5,11.25,10.979997
,8234.81,1.3047,0.5,11.25,10.985334
,8234.81,1.3047,0.5,11.29,10.988168
,8201.05,1.3137,0.5,11.25,11.016305
,8254.72,1.3093,0.5,11.24,10.960775
,8337.09,1.3091,0.5,11.27,10.993433
,8331.57,1.3139,0.5,11.25,11.027299
,8331.06,1.3193,0.5,11.25,10.997285
,8331.06,1.3193,0.5,11.25,10.996641
,8331.06,1.3193,0.5,11.24,10.999071
,8314.23,1.3218,0.5,11.29,10.991668
,8379.11,1.3236,0.5,11.27,11.018206
,8298.98,1.3235,0.5,11.25,11.020664
,8244.91,1.3264,0.5,11.2,10.982571
,8259.03,1.3253,0.5,11.2,10.9337225
,8259.03,1.3253,0.5,11.2,10.947178
,8259.03,1.3253,0.5,11.21,10.941321
,8271.02,1.3251,0.5,11.19,10.949035
,8275.97,1.3278,0.5,11.27,10.937684
,8410.73,1.3233,0.5,11.37,10.991553
,8406.94,1.3283,0.5,11.42,11.106016
,8398.38,1.324,0.5,11.42,11.116484
,8398.38,1.324,0.5,11.42,11.1306
,8398.38,1.324,0.5,11.46,11.127857
,8299.73,1.3309,0.5,11.42,11.158382
,8260.48,1.3319,0.5,11.33,11.087086
,8318.32,1.3385,0.5,11.38,11.028591
,8338.31,1.3351,0.5,11.42,11.077252
,8359.25,1.3293,0.5,11.42,11.112171
,8359.25,1.3293,0.5,11.42,11.122532
,8359.25,1.3293,0.5,11.37,11.117496
,8415.76,1.3236,0.5,11.39,11.082045
,8438.12,1.3266,0.5,11.38,11.124642
,8376.29,1.3251,0.5,11.38,11.105866
,8391.94,1.3333,0.5,11.15,11.094109
,8366.29,1.335,0.5,11.15,10.926575
,8366.29,1.335,0.5,11.15,10.937012
,8366.29,1.335,0.5,11.13,10.927094
,8300.03,1.3426,0.5,11.07,10.913543
,8285.41,1.3377,0.5,11.1,10.841046
,8397.89,1.3345,0.5,11.14,10.878508
,8416.99,1.3403,0.5,11.2,10.933794
,8435.15,1.3374,0.5,11.2,10.961461
,8435.15,1.3374,0.5,11.2,10.975077
,8435.15,1.3374,0.5,11.22,10.972608
,8242.56,1.3393,0.5,11.07,10.987464
,8157.9,1.334,0.5,10.97,10.8212
,8194.55,1.3224,0.5,11.07,10.7621355
,8103.15,1.3186,0.5,11.09,10.85477
,8243.87,1.3188,0.5,11.09,10.82258
,8243.87,1.3188,0.5,11.09,10.874567
,8243.87,1.3188,0.5,11.03,10.86206
,8180.71,1.3157,0.5,11.19,10.825529
,8195.92,1.3197,0.5,11.2,10.923498
,8234.98,1.3119,0.5,11.31,10.917454
,8275.67,1.3158,0.5,11.26,11.02937
,8276.32,1.3253,0.5,11.26,10.982405
,8276.32,1.3253,0.5,11.26,10.981256
,8276.32,1.3253,0.5,11.42,10.986772
,8446.54,1.3266,0.5,11.53,11.100673
,8495.73,1.3301,0.5,11.56,11.220012
,8494.0,1.3308,0.5,11.65,11.243369
,8509.42,1.3259,0.5,11.62,11.315213
,8613.0,1.3352,0.5,11.62,11.301536
,8613.0,1.3352,0.5,11.62,11.321127
,8613.0,1.3352,0.5,11.7,11.323239
,8596.95,1.3349,0.5,11.66,11.383243
,8636.06,1.3348,0.5,11.72,11.344202
,8694.18,1.3542,0.5,11.92,11.408703
,8675.73,1.3509,0.5,11.91,11.544681
,8635.29,1.3492,0.5,11.91,11.549335
,8635.29,1.3492,0.5,11.91,11.546606
,8635.29,1.3492,0.5,11.77,11.548285
,8664.6,1.3492,0.5,11.75,11.441076
,8665.63,1.3507,0.5,11.73,11.441822
,8664.1,1.3481,0.5,11.82,11.416412
,8661.51,1.3541,0.5,11.81,11.489487
,8594.4,1.3536,0.5,11.81,11.4639845
,8594.4,1.3536,0.5,11.81,11.457087
,8594.4,1.3536,0.5,11.74,11.458848
,8689.14,1.3525,0.5,11.82,11.40583
,8629.42,1.359,0.5,11.92,11.500421
,8597.91,1.3623,0.25,11.93,11.537232
,8622.97,1.3595,0.25,11.93,11.71377
,8591.58,1.3571,0.25,11.93,11.634959
,8591.58,1.3571,0.25,11.93,11.65278
,8591.58,1.3571,0.25,11.88,11.652905
,8555.89,1.3596,0.25,11.79,11.619163
,8516.69,1.3516,0.25,11.45,11.541384
,8685.77,1.3522,0.25,11.68,11.296141
,8724.83,1.3562,0.25,11.81,11.530788
,8723.81,1.3586,0.25,11.81,11.5949335
,8723.81,1.3586,0.25,11.81,11.595301
,8723.81,1.3586,0.25,11.78,11.601433
,8804.44,1.3503,0.25,11.87,11.578586
,8846.0,1.3491,0.25,11.94,11.687074
,8811.98,1.3664,0.25,11.91,11.734025
,8865.1,1.3695,0.25,12.16,11.669175
,8867.22,1.3675,0.25,12.16,11.900402
,8867.22,1.3675,0.25,12.16,11.890049
,8867.22,1.3675,0.25,12.24,11.898238
,8947.46,1.3773,0.25,12.33,11.9621315
,8919.86,1.3782,0.25,12.11,12.037654
,8980.63,1.3803,0.25,12.22,11.860706
,8985.74,1.3794,0.25,12.28,11.974866
,8978.65,1.3785,0.25,12.28,12.011716
,8978.65,1.3785,0.25,12.28,12.010801
,8978.65,1.3785,0.25,12.15,12.011547
,9022.04,1.3769,0.25,12.15,11.908036
,9010.27,1.3771,0.25,12.21,11.927422
,9033.92,1.3595,0.25,12.1,11.961933
,9007.83,1.3487,0.25,12.1,11.9063
,9037.23,1.351,0.25,12.1,11.9013405
,9037.23,1.351,0.25,12.1,11.892457
,9037.23,1.351,0.25,12.15,11.894002
,9009.11,1.3474,0.25,12.1,11.93301
,9040.87,1.3527,0.25,12.23,11.889362
,9081.03,1.3382,0.25,12.05,11.994865
,9078.28,1.3349,0.25,11.89,11.88393
,9107.86,1.3407,0.25,11.89,11.759896
,9107.86,1.3407,0.25,11.89,11.759243
,9107.86,1.3407,0.25,12.1,11.756777
,9076.48,1.3437,0.25,12.1,11.918867
,9054.83,1.3404,0.25,12.08,11.892099
,9149.66,1.3458,0.25,12.26,11.889855
,9168.69,1.3474,0.25,12.35,12.048127
,9225.43,1.3525,0.25,12.35,12.11419
,9225.43,1.3525,0.25,12.35,12.124426
,9225.43,1.3525,0.25,12.37,12.1303
,9193.29,1.3525,0.25,12.23,12.145771
,9202.07,1.3463,0.25,12.21,12.023992
,9196.08,1.3461,0.25,12.24,12.029902
,9219.04,1.3524,0.25,12.39,12.040062
,9299.95,1.3506,0.25,12.39,12.154255
,9299.95,1.3506,0.25,12.39,12.179533
,9299.95,1.3506,0.25,12.45,12.177648
,9290.07,1.3559999999999999,0.25,12.39,12.225742
,9351.13,1.3574,0.25,12.51,12.163174
,9387.37,1.3599,0.25,12.5,12.286178
,9405.3,1.3615,0.25,12.52,12.275193
,9401.96,1.3556,0.25,12.52,12.299157
,9401.96,1.3556,0.25,12.52,12.306355
,9401.96,1.3556,0.25,12.48,12.29961
,9223.4,1.3587,0.25,12.48,12.267534
,9140.63,1.3556,0.25,12.39,12.214627
,9084.95,1.3656,0.25,12.47,12.136795
,9172.41,1.3684,0.25,12.66,12.176186
,9195.17,1.3719,0.25,12.66,12.36111
,9195.17,1.3719,0.25,12.66,12.359238
,9195.17,1.3719,0.25,12.65,12.369657
,9114.44,1.3771,0.25,12.6,12.361596
,9077.11,1.379,0.25,12.64,12.292169
,9017.0,1.3753,0.25,12.47,12.32337
,9006.46,1.3730000000000002,0.25,12.51,12.1768265
,9163.56,1.3754,0.25,12.51,12.215482
,9163.56,1.3754,0.25,12.51,12.245498
,9163.56,1.3754,0.25,12.65,12.241739
,9085.12,1.3730000000000002,0.25,12.68,12.353009
,9181.75,1.3762,0.25,12.6,12.356016
,9335.74,1.3668,0.25,12.79,12.316785
,9400.18,1.367,0.25,12.86,12.53064
,9488.82,1.3706,0.25,12.86,12.578227
,9488.82,1.3706,0.25,12.86,12.597035
,9488.82,1.3706,0.25,12.98,12.597214
,9488.82,1.3667,0.25,12.98,12.693908
,9488.82,1.3667,0.25,12.98,12.697672
,9488.82,1.3692,0.25,12.98,12.696595
,9589.39,1.3777,0.25,13.12,12.693479
,9552.16,1.3814,0.25,13.12,12.826618
,9552.16,1.3814,0.25,13.12,12.816585
,9552.16,1.3814,0.25,13.06,12.825801
,9552.16,1.3779,0.25,13.11,12.776977
,9552.16,1.3779,0.25,13.11,12.823715
,9400.04,1.3658,0.25,13.07,12.8172865
,9435.15,1.3613,0.25,13.12,12.763085
,9428.0,1.3642,0.25,13.12,12.8127985
,9428.0,1.3642,0.25,13.12,12.80102
,9428.0,1.3642,0.25,13.04,12.807099
,9506.2,1.3606,0.25,13.14,12.7411375
,9497.84,1.36,0.25,13.23,12.851326
,9421.61,1.3585,0.25,13.26,12.913093
,9473.24,1.3672,0.25,13.22,12.921577
,9510.17,1.3653,0.25,13.22,12.893781
,9510.17,1.3653,0.25,13.22,12.917841
,9510.17,1.3653,0.25,13.27,12.912114
,9540.51,1.3687,0.25,13.08,12.953163
,9733.81,1.3594,0.25,13.33,12.797786
,9717.71,1.3601,0.25,13.35,13.07528
,9742.96,1.3557,0.25,13.35,13.058593
,9715.9,1.3563,0.25,13.35,13.07693
,9715.9,1.3563,0.25,13.35,13.061389
,9715.9,1.3563,0.25,13.36,13.062998
,9730.12,1.3544,0.25,13.44,13.071347
,9720.11,1.3564,0.25,13.41,13.144886
,9631.04,1.368,0.25,13.27,13.112027
,9392.02,1.3685,0.25,13.07,12.959879
,9349.22,1.3673,0.25,13.07,12.74735
,9349.22,1.3673,0.25,13.07,12.748268
,9349.22,1.3673,0.25,12.86,12.747176
,9406.91,1.3664,0.25,12.87,12.575346
,9336.73,1.3644,0.25,12.78,12.603805
,9373.48,1.3563,0.25,12.81,12.502347
,9306.48,1.3485,0.25,12.76,12.550848
,9186.52,1.3518,0.25,12.76,12.487878
,9186.52,1.3518,0.25,12.76,12.446581
,9186.52,1.3518,0.25,12.77,12.456124
,9127.91,1.351,0.25,12.56,12.465974
,9116.32,1.3532,0.25,12.48,12.280338
,9256.58,1.3599,0.25,12.75,12.218855
,9301.92,1.3618,0.25,12.89,12.4649105
,9289.86,1.3647,0.25,12.89,12.578633
,9289.86,1.3647,0.25,12.89,12.575681
,9289.86,1.3647,0.25,13.08,12.584155
,9478.77,1.3676,0.25,13.12,12.741382
,9540.0,1.3588,0.25,13.25,12.819123
,9596.77,1.3666,0.25,13.18,12.95695
,9662.4,1.3686,0.25,13.26,12.88736
,9656.76,1.3702,0.25,13.26,12.977889
,9656.76,1.3702,0.25,13.26,12.969025
,9656.76,1.3702,0.25,13.29,12.971921
,9659.78,1.3751,0.25,13.36,12.996209
,9660.05,1.3753,0.25,13.42,13.048121
,9618.85,1.3712,0.25,13.28,13.105123
,9656.95,1.3745,0.25,13.43,12.986664
,9708.94,1.3726,0.25,13.43,13.114926
,9708.94,1.3726,0.25,13.43,13.132115
,9708.94,1.3726,0.25,13.48,13.131149
,9699.35,1.3733,0.25,13.44,13.172138
,9661.73,1.3667,0.25,13.5,13.135727
,9588.33,1.3681,0.25,13.5,13.187276
,9692.08,1.3811,0.25,13.61,13.1596775
,9358.89,1.3773,0.25,13.61,13.268576
,9358.89,1.3773,0.25,13.61,13.203832
,9358.89,1.3773,0.25,13.38,13.216568
,9589.15,1.3742,0.25,13.57,13.033542
,9542.02,1.3739,0.25,13.61,13.254783
,9542.87,1.3840000000000001,0.25,13.71,13.2591715
,9350.75,1.3862,0.25,13.64,13.331515
,9265.5,1.3879,0.25,13.64,13.238093
,9265.5,1.3879,0.25,13.64,13.227079
,9265.5,1.3879,0.25,13.48,13.236746
,9307.79,1.3866,0.25,13.58,13.107894
,9188.69,1.3905,0.25,13.42,13.200459
,9017.79,1.3927,0.25,13.42,13.027041
,9056.41,1.3925,0.25,13.18,12.988795
,9180.89,1.3927,0.25,13.18,12.805954
,9180.89,1.3927,0.25,13.18,12.834825
,9180.89,1.3927,0.25,13.32,12.821346
,9242.55,1.3913,0.25,13.42,12.93259
,9277.05,1.3909,0.25,13.44,13.033078
,9296.12,1.3783,0.25,13.32,13.0608425
,9342.94,1.3782,0.25,13.39,12.984425
,9188.77,1.3783,0.25,13.39,13.036316
,9188.77,1.3783,0.25,13.39,12.991957
,9188.77,1.3783,0.25,12.97,12.998866
,9338.4,1.3777,0.25,12.94,12.651716
,9448.58,1.3785,0.25,12.96,12.6671095
,9451.21,1.3739,0.25,12.75,12.688701
,9587.19,1.3752,0.25,12.86,12.512737
,9555.91,1.3782,0.25,12.86,12.630603
,9555.91,1.3782,0.25,12.86,12.601761
,9555.91,1.3782,0.25,12.9,12.606607
,9603.71,1.3794,0.25,12.95,12.637925
,9623.36,1.3768,0.25,13.1,12.689394
,9628.82,1.3716,0.25,13.15,12.821399
,9695.77,1.3693,0.25,12.95,12.867719
,9510.85,1.3742,0.25,12.95,12.721441
,9510.85,1.3742,0.25,12.95,12.662155
,9510.85,1.3742,0.25,12.61,12.670131
,9490.79,1.3794,0.25,12.43,12.393012
,9506.35,1.3824,0.25,12.58,12.243062
,9454.54,1.3881,0.25,12.69,12.364384
,9315.29,1.3887,0.25,12.29,12.422373
,9339.17,1.3815,0.25,12.29,12.072882
,9339.17,1.3815,0.25,12.29,12.112666
,9339.17,1.3815,0.25,12.22,12.090139
,9173.71,1.3824,0.25,12.34,12.035238
,9317.82,1.3806,0.25,12.47,12.084763
,9409.71,1.3835,0.25,12.56,12.234236
,9409.71,1.3835,0.25,12.56,12.319282
,9409.71,1.3804,0.25,12.56,12.320494
,9409.71,1.3804,0.25,12.56,12.326846
,9409.71,1.3804,0.25,12.56,12.323048
,9600.09,1.3796,0.25,12.75,12.323369
,9544.19,1.3829,0.25,12.73,12.530342
,9548.68,1.3819,0.25,12.59,12.479854
,9401.55,1.3837,0.25,12.51,12.380023
,9446.36,1.3844,0.25,12.51,12.273265
,9446.36,1.3844,0.25,12.51,12.291999
,9446.36,1.3844,0.25,12.4,12.288768
,9584.12,1.3817,0.25,12.4,12.200498
,9603.23,1.3865,0.25,12.42,12.2453985
,9556.02,1.3865,0.25,12.42,12.245126
,9556.02,1.3865,0.25,12.65,12.234615
,9529.5,1.3878,0.25,12.65,12.419906
,9529.5,1.3878,0.25,12.65,12.405931
,9529.5,1.3878,0.25,12.58,12.416558
,9467.53,1.3933,0.25,12.66,12.36099
,9521.3,1.3922,0.25,12.43,12.403119
,9607.4,1.3863,0.25,12.54,12.240421
,9581.45,1.3756,0.15,12.43,12.364886
,9702.46,1.3755,0.15,12.43,12.336425
,9702.46,1.3755,0.15,12.43,12.328509
,9702.46,1.3755,0.15,12.63,12.325816
,9754.43,1.3706,0.15,12.66,12.484359
,9754.39,1.371,0.15,12.63,12.524559
,9656.05,1.3716,0.15,12.43,12.496608
,9629.1,1.3704,0.15,12.43,12.311671
,9659.39,1.3719,0.15,12.43,12.319384
,9659.39,1.3719,0.15,12.43,12.32068
,9659.39,1.3719,0.15,12.52,12.321732
,9639.08,1.3695,0.15,12.55,12.393079
,9697.87,1.3664,0.15,12.62,12.412058
,9720.91,1.3656,0.15,12.74,12.489262
,9768.01,1.3631,0.15,12.77,12.585816
,9892.82,1.3651,0.15,12.77,12.6229105
,9892.82,1.3651,0.15,12.77,12.650621
,9892.82,1.3651,0.15,12.84,12.647063
,9940.82,1.3614,0.15,12.91,12.701779
,9939.17,1.3597,0.15,12.93,12.77501
,9938.9,1.3615,0.15,12.93,12.78637
,9943.27,1.3645,0.15,12.98,12.782276
,9950.12,1.3607,0.15,12.98,12.821872
,9950.12,1.3607,0.15,12.98,12.831867
,9950.12,1.3607,0.15,12.98,12.828257
,9919.74,1.3619999999999999,0.15,12.99,12.82853
,9926.67,1.3621,0.15,12.95,12.826112
,9947.83,1.3615,0.15,13.0,12.798029
,9987.19,1.3639,0.15,13.11,12.847137
,10008.63,1.3593,0.15,13.11,12.940297
,10008.63,1.3593,0.15,13.11,12.953124
,10008.63,1.3593,0.15,13.11,12.948677
,10028.8,1.3545,0.15,13.09,12.948571
,9949.81,1.3533,0.15,13.08,12.9451
,9938.7,1.3551,0.15,13.1,12.91073
,9912.87,1.3528,0.15,12.95,12.923295
,9883.98,1.357,0.15,12.95,12.799809
,9883.98,1.357,0.15,12.95,12.788784
,9883.98,1.357,0.15,12.97,12.792071
,9920.32,1.3544,0.15,12.97,12.808637
,9930.33,1.3572,0.15,12.96,12.822633
,10004.0,1.3632,0.15,13.04,12.808353
,9987.24,1.3575,0.15,13.03,12.887126
,9920.92,1.3592,0.15,13.03,12.883919
,9920.92,1.3592,0.15,13.03,12.857843
,9920.92,1.3592,0.15,13.03,12.863146
,9938.08,1.3596,0.15,13.05,12.863891
,9867.75,1.3633,0.15,13.0,12.884918
,9804.9,1.3589,0.15,13.09,12.818107
,9815.17,1.364,0.15,13.15,12.891262
,9833.07,1.3691,0.15,13.15,12.930778
,9833.07,1.3691,0.15,13.15,12.936323
,9833.07,1.3691,0.15,13.22,12.943626
,9902.41,1.3679,0.15,13.3,13.00149
,9911.27,1.3654,0.15,13.38,13.087517
,10029.43,1.361,0.15,13.4,13.156287
,10009.08,1.3589,0.15,13.44,13.208969
,9906.07,1.3596,0.15,13.44,13.230617
,9906.07,1.3596,0.15,13.44,13.19832
,9906.07,1.3596,0.15,13.4,13.204485
,9772.67,1.3614,0.15,13.2,13.173315
,9808.2,1.364,0.15,13.12,12.97031
,9659.13,1.3601,0.15,13.04,12.920107
,9666.34,1.3599,0.15,13.15,12.820368
,9783.01,1.3627,0.15,13.15,12.915052
,9783.01,1.3627,0.15,13.15,12.939303
